timestamp,model,domain,quant,prompt_idx,gen_tps,prompt_tps,ttft_ms,tokens,cpu_temp_c,ram_used_mb,ram_percent
2026-04-01T02:12:01.977233,chat-Q3,chat,Q3,0,22.63,20.63,48.47,15,60.05,1696.55,21.0
2026-04-01T02:12:07.443297,chat-Q3,chat,Q3,1,20.33,38.58,544.33,100,62.8,1697.95,21.1
2026-04-01T02:12:12.851787,chat-Q3,chat,Q3,2,20.41,39.61,504.92,100,63.9,1699.69,21.1
2026-04-01T02:12:18.308352,chat-Q3,chat,Q3,3,20.37,36.82,543.19,100,65.55,1694.95,21.0
2026-04-01T02:12:23.663188,chat-Q3,chat,Q3,4,20.54,39.39,482.33,100,66.1,1693.31,21.0
2026-04-01T02:12:29.080105,chat-Q3,chat,Q3,5,20.48,39.54,531.11,100,69.95,1694.2,21.0
2026-04-01T02:12:34.541175,chat-Q3,chat,Q3,6,20.4,39.58,555.8,100,68.3,1692.62,21.0
2026-04-01T02:12:39.957150,chat-Q3,chat,Q3,7,20.49,39.57,530.71,100,68.85,1693.17,21.0
2026-04-01T02:12:45.360354,chat-Q3,chat,Q3,8,20.59,36.95,541.28,100,68.85,1694.2,21.0
2026-04-01T02:12:50.705338,chat-Q3,chat,Q3,9,20.44,38.08,446.39,100,68.85,1698.56,21.1
